,Unnamed: 0,AOU,n_rutas,first_year,last_year,timeseries length,English_Common_Name,French_Common_Name,Order,Family,Genus,Species,prct_years
730,730,20630,2,2018,2019,1,Egyptian Goose,Ouette d'Égypte,Anseriformes,Anatidae,Alopochen,aegyptiaca,2.0
734,734,52021,2,2005,2006,1,Yellow-chevroned Parakeet,Toui à ailes jaunes,Psittaciformes,Psittacidae,Brotogeris,chiriri,2.0
193,193,2620,2,2021,2022,1,Buff-breasted Sandpiper,Bécasseau roussâtre,Charadriiformes,Scolopacidae,Calidris,subruficollis,2.0
464,464,5078,2,2017,2018,1,hybrid Bullock's Oriole x Baltimore Oriole,hybride Oriole de Baltimore x Oriole de Bullock's,Passeriformes,Icteridae,Icterus,bullockii x galbula,2.0
51,51,660,2,2014,2015,1,Elegant Tern,Sterne élégante,Charadriiformes,Laridae,Thalasseus,elegans,2.0
174,174,2400,3,2021,2023,2,White-rumped Sandpiper,Bécasseau à croupion blanc,Charadriiformes,Scolopacidae,Calidris,fuscicollis,1.5
160,160,2220,3,2021,2023,2,Red Phalarope,Phalarope à bec large,Charadriiformes,Scolopacidae,Phalaropus,fulicarius,1.5
106,106,1580,3,2021,2023,2,Spectacled Eider,Eider à lunettes,Anseriformes,Anatidae,Somateria,fischeri,1.5
105,105,1570,3,2021,2023,2,Steller's Eider,Eider de Steller,Anseriformes,Anatidae,Polysticta,stelleri,1.5
701,701,7421,3,2021,2023,2,Swinhoe’s White-eye,Zostérops de Swinhoe,Passeriformes,Zosteropidae,Zosterops,simplex,1.5
628,628,6686,5,2013,2017,4,hybrid Townsend's Warbler x Hermit Warbler,hybride Paruline de Townsend x à tête jaune,Passeriformes,Parulidae,Setophaga,townsendi x occidentalis,1.25
61,61,900,5,2004,2008,4,Manx Shearwater,Puffin des Anglais,Procellariiformes,Procellariidae,Puffinus,puffinus,1.25
